2752 赐 ci4 2751 
2753 赔 pei2 2752 
2754 黑 hei1 2753 "嘿 hei1, 墨 mo4, 默 mo4, 黔 qian2, 黯 an4"
2755 铸 zhu4 2754 
2756 铺 pu1 2755 
2757 链 lian4 2756 
2758 销 xiao1 2757 
2759 锁 suo3 2758 
2760 锄 chu2 2759 
2761 锅 guo1 2760 
2762 锈 xiu4 2761 
2763 锋 feng1 2762 
2764 锌 xin1 2763 
2765 锐 rui4 2764 
2766 甥 sheng1 2765 
2767 掰 bai1 2766 
2768 短 duan3 2767 
2769 智 zhi4 2768 
2770 氮 dan4 2769 
2771 毯 tan3 2770 
2772 氯 lü4 2771 
2773 鹅 e2 2772 
2774 剩 sheng4 2773 
2775 稍 shao1 2774 
2776 程 cheng2 2775 
2777 稀 xi1 2776 
2778 税 shui4 2777 
2779 筐 kuang1 2778 
2780 等 deng3 2779 
2781 筑 zhu4 2780 
2782 策 ce4 2781 
2783 筛 shai1 2782 
2784 筒 tong3 2783 
2785 筏 fa2 2784 
2786 答 da2 2785 
2787 筋 jin1 2786 
2788 筝 zheng1 2787 
2789 敖 ao2 2788 "傲 ao4, 赘 zhui4, 熬 ao2"
2790 傲 ao4 2789 
2791 傅 fu4 2790 
2792 牌 pai2 2791 
2793 堡 bao3 2792 
2794 集 ji2 2793 
2795 焦 jiao1 2794 "蕉 jiao1, 憔 qiao2, 礁 jiao1, 瞧 qiao2"
2796 傍 bang4 2795 
2797 储 chu3 2796 
2798 皓 hao4 2797 
2799 皖 wan3 2798 
2800 粤 yue4 2799 
2801 奥 ao4 2800 
2802 街 jie1 2801 
2803 惩 cheng2 2802 
2804 御 yu4 2803 
2805 循 xun2 2804 
2806 艇 ting3 2805 
2807 舒 shu1 2806 
2808 逾 yu2 2807 
2809 番 fan1 2808 "播 bo1, 潘 pan1, 翻 fan1"
2810 释 shi4 2809 
2811 禽 qin2 2810 "擒 qin2"
2812 腊 la4 2811 
2813 脾 pi2 2812 
2814 腋 ye4 2813 
2815 腔 qiang1 2814 
2816 腕 wan4 2815 
2817 鲁 lu3 2816 
2818 猩 xing1 2817 
2819 猬 wei4 2818 
2820 猾 hua2 2819 
2821 猴 hou2 2820 
2822 惫 bei4 2821 
2823 然 ran2 2822 "燃 ran2"
2824 馈 kui4 2823 
2825 馋 chan2 2824 
2826 装 zhuang1 2825 
2827 蛮 man2 2826 
2828 就 jiu4 2827 
2829 敦 dun1 2828 "墩 dun1"
2830 斌 bin1 2829 
2831 痘 dou4 2830 
2832 痢 li4 2831 
2833 痪 huan4 2832 
2834 痛 tong4 2833 
2835 童 tong2 2834 "撞 zhuang4, 幢 chuang2, 瞳 tong2"
2836 竣 jun4 2835 
2837 阔 kuo4 2836 
2838 善 shan4 2837 
2839 翔 xiang2 2838 
2840 羡 xian4 2839 
2841 普 pu3 2840 "谱 pu3"
2842 粪 fen4 2841 
2843 酋 qiu2 2842 "尊 zun1, 奠 dian4"
2844 尊 zun1 2843 "遵 zun1, 蹲 dun1"
2845 奠 dian4 2844 
2846 道 dao4 2845 
2847 遂 sui4 2846 "隧 sui4"
2848 曾 ceng2 2847 "僧 seng1, 增 zeng1, 憎 zeng1, 赠 zeng4, 蹭 ceng4"
2849 焰 yan4 2848 
2850 港 gang3 2849 
2851 滞 zhi4 2850 
2852 湖 hu2 2851 
2853 湘 xiang1 2852 
2854 渣 zha1 2853 
2855 渤 bo2 2854 
2856 眇 miao3 2855 "渺 miao3"
2857 渺 miao3 2856 
2858 湿 shi1 2857 
2859 温 wen1 2858 
2860 渴 ke3 2859 
2861 溃 kui4 2860 
2862 溅 jian4 2861 
2863 滑 hua2 2862 
2864 湃 pai4 2863 
2865 渝 yu2 2864 
2866 湾 wan1 2865 
2867 渡 du4 2866 
2868 游 you2 2867 
2869 滋 zi1 2868 
2870 渲 xuan4 2869 
2871 溉 gai4 2870 
2872 愤 fen4 2871 
2873 慌 huang1 2872 
2874 惰 duo4 2873 
2875 愕 e4 2874 
2876 愣 leng4 2875 
2877 惶 huang2 2876 
2878 愧 kui4 2877 
2879 愉 yu2 2878 
2880 慨 kai3 2879 
2881 割 ge1 2880 
2882 寒 han2 2881 
2883 富 fu4 2882 
2884 寓 yu4 2883 
2885 窜 cuan4 2884 
2886 窝 wo1 2885 
2887 窖 jiao4 2886 
2888 窗 chuang1 2887 
2889 窘 jiong3 2888 
2890 遍 bian4 2889 
2891 雇 gu4 2890 
2892 裕 yu4 2891 
2893 裤 ku4 2892 
2894 裙 qun2 2893 
2895 禅 chan2 2894 
2896 禄 lu4 2895 
2897 谢 xie4 2896 
2898 谣 yao2 2897 
2899 谤 bang4 2898 
2900 谦 qian1 2899 
2901 犀 xi1 2900 
2902 属 shu3 2901 "嘱 zhu3, 瞩 zhu3"
2903 屡 lü3 2902 
2904 强 qiang2 2903 
2905 粥 zhou1 2904 
2906 𤴔 li2 2905 
2907 疏 shu1 2906 "蔬 shu1"
2908 鬲 ge2 2907 "隔 ge2, 融 rong2"
2909 隔 ge2 2908 
2910 隙 xi4 2909 
2911 隘 ai4 2910 
2912 媒 mei2 2911 
2913 絮 xu4 2912 
2914 叟 sou3 2913 "嫂 sao3, 艘 sou1"
2915 嫂 sao3 2914 
2916 媚 mei4 2915 
2917 胥 xu1 2916 "婿 xu4"
2918 婿 xu4 2917 
2919 登 deng1 2918 "凳 deng4, 澄 cheng2, 橙 cheng2, 瞪 deng4, 蹬 deng1"
2920 缅 mian3 2919 
2921 缆 lan3 2920 
2922 缉 ji1 2921 
2923 缎 duan4 2922 
2924 缓 huan3 2923 
2925 缔 di4 2924 
2926 缕 lü3 2925 
2927 骗 pian4 2926 
2928 编 bian1 2927 
2929 骚 sao1 2928 
2930 彖 tuan4 2929 "缘 yuan2"
2931 缘 yuan2 2930 
2932 瑟 se4 2931 
2933 鹉 wu3 2932 
2934 瑞 rui4 2933 
2935 瑰 gui1 2934 
2936 囟 xin4 2935 
2937 瑙 nao3 2936 
2938 魂 hun2 2937 
2939 肆 si4 2938 
2940 摄 she4 2939 
2941 摸 mo1 2940 
2942 填 tian2 2941 
2943 搏 bo2 2942 
2944 塌 ta1 2943 
2945 鼓 gu3 2944 
2946 摆 bai3 2945 
2947 隽 juan4 2946 "携 xie2"
2948 携 xie2 2947 
2949 搬 ban1 2948 
2950 摇 yao2 2949 
2951 搞 gao3 2950 
2952 塘 tang2 2951 
2953 摊 tan1 2952 
2954 聘 pin4 2953 
2955 斟 zhen1 2954 
2956 蒜 suan4 2955 
2957 堇 jin3 2956 "勤 qin2, 谨 jin3"
2958 勤 qin2 2957 
2959 靴 xue1 2958 
2960 靶 ba3 2959 
2961 鹊 que4 2960 
2962 蓝 lan2 2961 
2963 墓 mu4 2962 
2964 幕 mu4 2963 
2965 蓬 peng2 2964 
2966 蓄 xu4 2965 
2967 蒲 pu2 2966 
2968 蓉 rong2 2967 
2969 蒙 meng2 2968 "檬 meng2, 朦 meng2"
2970 烝 zheng1 2969 "蒸 zheng1"
2971 蒸 zheng1 2970 
2972 献 xian4 2971 
2973 椿 chun1 2972 
2974 禁 jin4 2973 "襟 jin1"
2975 楚 chu3 2974 
2976 楷 kai3 2975 
2977 榄 lan3 2976 
2978 想 xiang3 2977 
2979 槐 huai2 2978 
2980 榆 yu2 2979 
2981 楼 lou2 2980 
2982 概 gai4 2981 
2983 赖 lai4 2982 "懒 lan3"
2984 酪 lao4 2983 
2985 酬 chou2 2984 
2986 感 gan3 2985 "撼 han4, 憾 han4"
2987 碍 ai4 2986 
2988 碘 dian3 2987 
2989 碑 bei1 2988 
2990 碎 sui4 2989 
2991 碰 peng4 2990 
2992 碗 wan3 2991 
2993 碌 lu4 2992 
2994 尴 gan1 2993 
2995 雷 lei2 2994 "擂 lei2, 蕾 lei3"
2996 零 ling2 2995 
2997 雾 wu4 2996 
2998 雹 bao2 2997 
2999 辐 fu2 2998 
3000 辑 ji2 2999 
3001 输 shu1 3000 
3002 督 du1 3001 
3003 频 pin2 3002 "濒 bin1"
3004 龄 ling2 3003 
3005 鉴 jian4 3004 
3006 睛 jing1 3005 
3007 睹 du3 3006 
3008 睦 mu4 3007 
3009 瞄 miao2 3008 
3010 睫 jie2 3009 
3011 睡 shui4 3010 
3012 睬 cai3 3011 
3013 耆 qi2 3012 "嗜 shi4, 鳍 qi2"
3014 嗜 shi4 3013 
3015 鄙 bi3 3014 
3016 嗦 suo1 3015 
3017 愚 yu2 3016 
3018 暖 nuan3 3017 
3019 盟 meng2 3018 
3020 歇 xie1 3019 
3021 暗 an4 3020 
3022 暇 xia2 3021 
3023 照 zhao4 3022 
3024 畸 ji1 3023 
3025 跨 kua4 3024 
3026 跷 qiao1 3025 
3027 跳 tiao4 3026 
3028 跺 duo4 3027 
3029 跪 gui4 3028 
3030 路 lu4 3029 "露 lu4"
3031 跤 jiao1 3030 
3032 跟 gen1 3031 
3033 遣 qian3 3032 "谴 qian3"
3034 蜈 wu2 3033 
3035 蜗 wo1 3034 
3036 蛾 e2 3035 
3037 蜂 feng1 3036 
3038 蜕 tui4 3037 
3039 嗅 xiu4 3038 
3040 嗡 weng1 3039 
3041 嗓 sang3 3040 
3042 署 shu3 3041 "薯 shu3, 曙 shu3"
3043 置 zhi4 3042 
3044 罪 zui4 3043 
3045 罩 zhao4 3044 
3046 蜀 shu3 3045 
3047 幌 huang3 3046 
3048 错 cuo4 3047 
3049 锚 mao2 3048 
3050 锡 xi1 3049 
3051 锣 luo2 3050 
3052 锤 chui2 3051 
3053 锥 zhui1 3052 
3054 锦 jin3 3053 
3055 键 jian4 3054 
3056 锯 ju4 3055 
3057 锰 meng3 3056 
3058 矮 ai3 3057 
3059 辞 ci2 3058 
3060 稚 zhi4 3059 
3061 稠 chou2 3060 
3062 颓 tui2 3061 
3063 愁 chou2 3062 
3064 筹 chou2 3063 
3065 签 qian1 3064 
3066 简 jian3 3065 
3067 筷 kuai4 3066 
3068 毁 hui3 3067 
3069 舅 jiu4 3068 
3070 鼠 shu3 3069 
3071 催 cui1 3070 
3072 傻 sha3 3071 
3073 像 xiang4 3072 
3074 躲 duo3 3073 
3075 魁 kui2 3074 
3076 衙 ya2 3075 
3077 微 wei1 3076 "薇 wei1"
3078 愈 yu4 3077 
3079 遥 yao2 3078 
3080 腻 ni4 3079 
3081 腰 yao1 3080 
3082 腥 xing1 3081 
3083 腮 sai1 3082 
3084 腹 fu4 3083 
3085 腺 xian4 3084 
3086 鹏 peng2 3085 
3087 腾 teng2 3086 
3088 腿 tui3 3087 
3089 鲍 bao4 3088 
3090 猿 yuan2 3089 
3091 颖 ying3 3090 
3092 触 chu4 3091 
3093 解 jie3 3092 "懈 xie4, 蟹 xie4"
3094 煞 sha1 3093 
3095 雏 chu2 3094 
3096 馍 mo2 3095 
3097 馏 liu2 3096 
3098 酱 jiang4 3097 
3099 禀 bing3 3098 "凛 lin3"
3100 畀 bi4 3099 "痹 bi4, 鼻 bi2"
3101 痹 bi4 3100 
3102 廓 kuo4 3101 
3103 痴 chi1 3102 
3104 痰 tan2 3103 
3105 廉 lian2 3104 "镰 lian2"
3106 靖 jing4 3105 
3107 新 xin1 3106 "薪 xin1"
3108 韵 yun4 3107 
3109 意 yi4 3108 
3110 誊 teng2 3109 
3111 粮 liang2 3110 
3112 数 shu4 3111 
3113 煎 jian1 3112 
3114 朔 shuo4 3113 "塑 su4, 溯 su4"
3115 塑 su4 3114 
3116 慈 ci2 3115 
3117 煤 mei2 3116 
3118 煌 huang2 3117 
3119 𬜯 liang3 3118 
3120 满 man3 3119 
3121 漠 mo4 3120 
3122 滇 dian1 3121 
3123 源 yuan2 3122 
3124 滤 lü4 3123 
3125 滥 lan4 3124 
3126 滔 tao1 3125 
3127 奚 xi1 3126 "溪 xi1"
3128 溪 xi1 3127 
3129 溜 liu1 3128 
3130 漓 li2 3129 
3131 衮 gun3 3130 "滚 gun3"
3132 滚 gun3 3131 
3133 溢 yi4 3132 
3134 溯 su4 3133 
3135 滨 bin1 3134 
3136 溶 rong2 3135 
3137 溺 ni4 3136 
3138 粱 liang2 3137 
3139 滩 tan1 3138 
3140 慎 shen4 3139 
3141 誉 yu4 3140 
3142 塞 se4 3141 
3143 寞 mo4 3142 
3144 窥 kui1 3143 
3145 窟 ku1 3144 
3146 寝 qin3 3145 
3147 谨 jin3 3146 
3148 褂 gua4 3147 
3149 裸 luo3 3148 
3150 福 fu2 3149 
3151 谬 miu4 3150 
3152 群 qun2 3151 
3153 殿 dian4 3152 "臀 tun2"
3154 辟 pi4 3153 "僻 pi4, 劈 pi1, 壁 bi4, 避 bi4, 臂 bi4"
3155 障 zhang4 3154 
3156 媳 xi2 3155 
3157 嫉 ji2 3156 
3158 嫌 xian2 3157 
3159 嫁 jia4 3158 
3160 叠 die2 3159 
3161 缚 fu4 3160 
3162 缝 feng4 3161 
3163 缠 chan2 3162 
3164 缤 bin1 3163 
3165 剿 jiao3 3164 
3166 静 jing4 3165 
3167 珀 po4 3166 "碧 bi4"
3168 碧 bi4 3167 
3169 璃 li2 3168 
3170 赘 zhui4 3169 
3171 熬 ao2 3170 
3172 啬 se4 3171 "墙 qiang2"
3173 墙 qiang2 3172 
3174 墟 xu1 3173 
3175 嘉 jia1 3174 
3176 摧 cui1 3175 
3177 赫 he4 3176 
3178 截 jie2 3177 
3179 誓 shi4 3178 
3180 境 jing4 3179 
3181 摘 zhai1 3180 
3182 摔 shuai1 3181 
3183 敝 bi4 3182 "撇 pie1, 蔽 bi4, 弊 bi4, 憋 bie1, 鳖 bie1"
3184 撇 pie1 3183 
3185 聚 ju4 3184 "骤 zhou4"
3186 慕 mu4 3185 
3187 暮 mu4 3186 
3188 摹 mo2 3187 
3189 蔓 man4 3188 
3190 戍 shu4 3189 "蔑 mie4"
3191 蔑 mie4 3190 
3192 蔡 cai4 3191 
3193 蔗 zhe4 3192 
3194 蔽 bi4 3193 
3195 谒 ye4 3194 "蔼 ai3"
3196 蔼 ai3 3195 
3197 熙 xi1 3196 
3198 蔚 wei4 3197 
3199 兢 jing1 3198 
3200 模 mo2 3199 
3201 槛 jian4 3200 
3202 榴 liu2 3201 
3203 榜 bang3 3202 
3204 榨 zha4 3203 
3205 榕 rong2 3204 
3206 歌 ge1 3205 
3207 遭 zao1 3206 
3208 酵 jiao4 3207 
3209 酷 ku4 3208 
3210 酿 niang4 3209 
3211 酸 suan1 3210 
3212 碟 die2 3211 
3213 碱 jian3 3212 
3214 碳 tan4 3213 
3215 磁 ci2 3214 
3216 愿 yuan4 3215 
3217 需 xu1 3216 "儒 ru2, 懦 nuo4, 蠕 ru2, 糯 nuo4"
3218 辖 xia2 3217 
3219 辗 zhan3 3218 
3220 雌 ci2 3219 
3221 裳 shang5 3220 
3222 颗 ke1 3221 
3223 瞅 chou3 3222 
3224 墅 shu4 3223 
3225 嗽 sou4 3224 
3226 踊 yong3 3225 
3227 蜻 qing1 3226 
3228 蜡 la4 3227 
3229 蝇 ying2 3228 
3230 蜘 zhi1 3229 
3231 蝉 chan2 3230 
3232 嘛 ma5 3231 
3233 嘀 di2 3232 
3234 赚 zhuan4 3233 
3235 锹 qiao1 3234 
3236 锻 duan4 3235 
3237 镀 du4 3236 
3238 舛 chuan3 3237 "舞 wu3, 舜 shun4"
3239 舞 wu3 3238 
3240 舔 tian3 3239 
3241 稳 wen3 3240 
3242 熏 xun1 3241 
3243 箕 ji1 3242 
3244 算 suan4 3243 
3245 箩 luo2 3244 
3246 管 guan3 3245 
3247 箫 xiao1 3246 
3248 舆 yu2 3247 
3249 僚 liao2 3248 
3250 僧 seng1 3249 
3251 鼻 bi2 3250 
3252 魄 po4 3251 
3253 魅 mei4 3252 
3254 貌 mao4 3253 "藐 miao3"
3255 膜 mo2 3254 
3256 膊 bo2 3255 
3257 膀 bang3 3256 
3258 鲜 xian1 3257 "癣 xuan3"
3259 疑 yi2 3258 "凝 ning2"
3260 孵 fu1 3259 
3261 馒 man2 3260 
3262 裹 guo3 3261 
3263 敲 qiao1 3262 
3264 豪 hao2 3263 "嚎 hao2"
3265 膏 gao1 3264 
3266 遮 zhe1 3265 
3267 腐 fu3 3266 
3268 瘩 da2 3267 
3269 瘟 wen1 3268 
3270 瘦 shou4 3269 
3271 辣 la4 3270 
3272 彰 zhang1 3271 
3273 竭 jie2 3272 
3274 端 duan1 3273 
3275 旗 qi2 3274 
3276 精 jing1 3275 
3277 粹 cui4 3276 
3278 歉 qian4 3277 
3279 弊 bi4 3278 
3280 熄 xi1 3279 
3281 熔 rong2 3280 
3282 煽 shan1 3281 
3283 潇 xiao1 3282 
3284 漆 qi1 3283 
3285 漱 shu4 3284 
3286 漂 piao1 3285 
3287 漫 man4 3286 
3288 滴 di1 3287 
3289 羕 yang4 3288 "漾 yang4"
3290 漾 yang4 3289 
3291 演 yan3 3290 
3292 漏 lou4 3291 
3293 慢 man4 3292 
3294 慷 kang1 3293 
3295 寨 zhai4 3294 
3296 赛 sai4 3295 
3297 寡 gua3 3296 
3298 察 cha2 3297 "擦 ca1"
3299 蜜 mi4 3298 
3300 寥 liao2 3299 
3301 覃 qin2 3300 "谭 tan2, 潭 tan2"
3302 谭 tan2 3301 
3303 肇 zhao4 3302 
3304 褐 he4 3303 
3305 褪 tui4 3304 
3306 谱 pu3 3305 
3307 隧 sui4 3306 
3308 敕 chi4 3307 "嫩 nen4, 整 zheng3"
3309 嫩 nen4 3308 
3310 翠 cui4 3309 
3311 熊 xiong2 3310 
3312 凳 deng4 3311 
3313 骡 luo2 3312 
3314 缩 suo1 3313 
3315 彗 hui4 3314 "慧 hui4"
3316 慧 hui4 3315 
3317 辇 nian3 3316 "撵 nian3"
3318 撵 nian3 3317 
3319 撕 si1 3318 
3320 撒 sa1 3319 
3321 撩 liao1 3320 
3322 趣 qu4 3321 
3323 趟 tang4 3322 
3324 撑 cheng1 3323 
3325 撮 cuo1 3324 
3326 毳 cui4 3325 "撬 qiao4"
3327 撬 qiao4 3326 
3328 播 bo1 3327 
3329 擒 qin2 3328 
3330 墩 dun1 3329 
3331 撞 zhuang4 3330 
3332 撤 che4 3331 
3333 增 zeng1 3332 
3334 巽 xun4 3333 "撰 zhuan4"
3335 撰 zhuan4 3334 
3336 聪 cong1 3335 
3337 鞋 xie2 3336 
3338 鞍 an1 3337 
3339 蕉 jiao1 3338 
3340 蕊 rui3 3339 
3341 蔬 shu1 3340 
3342 缊 yun4 3341 "蕴 yun4"
3343 蕴 yun4 3342 
3344 横 heng2 3343 
3345 槽 cao2 3344 
3346 樱 ying1 3345 
3347 橡 xiang4 3346 
3348 樟 zhang1 3347 
3349 橄 gan3 3348 
3350 敷 fu1 3349 
3351 豌 wan1 3350 
3352 飘 piao1 3351 
3353 醋 cu4 3352 
3354 醇 chun2 3353 
3355 醉 zui4 3354 
3356 盍 he2 3355 "磕 ke1"
3357 磕 ke1 3356 
3358 磊 lei3 3357 
3359 磅 bang4 3358 
3360 碾 nian3 3359 
3361 震 zhen4 3360 
3362 霄 xiao1 3361 
3363 霉 mei2 3362 
3364 瞒 man2 3363 
3365 题 ti2 3364 
3366 暴 bao4 3365 "瀑 pu4, 曝 pu4, 爆 bao4"
3367 瞎 xia1 3366 
3368 嘻 xi1 3367 
3369 嘶 si1 3368 
3370 嘲 chao2 3369 
3371 嘹 liao2 3370 
3372 影 ying3 3371 
3373 踢 ti1 3372 
3374 沓 da2 3373 "踏 ta4"
3375 踏 ta4 3374 
3376 踩 cai3 3375 
3377 踪 zong1 3376 
3378 蝶 die2 3377 
3379 蝴 hu2 3378 
3380 蝠 fu2 3379 
3381 蝎 xie1 3380 
3382 蝌 ke1 3381 
3383 蝗 huang2 3382 
3384 蝙 bian1 3383 
3385 嘿 hei1 3384 
3386 嘱 zhu3 3385 
3387 幢 chuang2 3386 
3388 墨 mo4 3387 
3389 镇 zhen4 3388 
3390 镐 gao3 3389 
3391 镑 bang4 3390 
3392 靠 kao4 3391 
3393 稽 ji1 3392 
3394 稻 dao4 3393 
3395 黎 li2 3394 
3396 稿 gao3 3395 
3397 稼 jia4 3396 
3398 箱 xiang1 3397 
3399 篓 lou3 3398 
3400 箭 jian4 3399 
3401 篇 pian1 3400 
3402 僵 jiang1 3401 
3403 躺 tang3 3402 
3404 僻 pi4 3403 
3405 德 de2 3404 
3406 艘 sou1 3405 
3407 膝 xi1 3406 
3408 膛 tang2 3407 
3409 鲤 li3 3408 
3410 鲫 ji4 3409 
3411 孰 shu2 3410 "熟 shu2"
3412 熟 shu2 3411 
3413 摩 mo2 3412 
3414 褒 bao1 3413 
3415 瘪 bie3 3414 
3416 瘤 liu2 3415 
3417 瘫 tan1 3416 
3418 凛 lin3 3417 
3419 颜 yan2 3418 
3420 毅 yi4 3419 
3421 糊 hu2 3420 
3422 遵 zun1 3421 
3423 憋 bie1 3422 
3424 潜 qian2 3423 
3425 澎 peng2 3424 
3426 潮 chao2 3425 
3427 潭 tan2 3426 
3428 鲨 sha1 3427 
3429 澳 ao4 3428 
3430 潘 pan1 3429 
3431 澈 che4 3430 
3432 阑 lan2 3431 "澜 lan2"
3433 澜 lan2 3432 
3434 澄 cheng2 3433 
3435 懂 dong3 3434 
3436 憔 qiao2 3435 
3437 懊 ao4 3436 
3438 憎 zeng1 3437 
3439 额 e2 3438 
3440 翩 pian1 3439 
3441 褥 ru4 3440 
3442 谴 qian3 3441 
3443 隺 he4 3442 "鹤 he4"
3444 鹤 he4 3443 
3445 憨 han1 3444 
3446 慰 wei4 3445 
3447 劈 pi1 3446 
3448 履 lü3 3447 
3449 豫 yu4 3448 
3450 缭 liao2 3449 
3451 撼 han4 3450 
3452 擂 lei2 3451 
3453 操 cao1 3452 
3454 亶 dan3 3453 "擅 shan4, 檀 tan2, 颤 chan4"
3455 擅 shan4 3454 
3456 燕 yan1 3455 
3457 蕾 lei3 3456 
3458 薯 shu3 3457 
3459 薛 xue1 3458 "孽 nie4"
3460 薇 wei1 3459 
3461 擎 qing2 3460 
3462 薪 xin1 3461 
3463 溥 pu3 3462 "薄 bo2, 簿 bu4"
3464 薄 bo2 3463 
3465 颠 dian1 3464 "巅 dian1"
3466 翰 han4 3465 
3467 噩 e4 3466 
3468 橱 chu2 3467 
3469 橙 cheng2 3468 
3470 矞 yu4 3469 "橘 ju2"
3471 橘 ju2 3470 
3472 整 zheng3 3471 
3473 融 rong2 3472 
3474 瓢 piao2 3473 
3475 醒 xing3 3474 
3476 霍 huo4 3475 
3477 霎 sha4 3476 
3478 辙 zhe2 3477 
3479 冀 ji4 3478 
3480 餐 can1 3479 
3481 觜 zi1 3480 "嘴 zui3"
3482 嘴 zui3 3481 
3483 踱 duo2 3482 
3484 蹄 ti2 3483 
3485 蹂 rou2 3484 
3486 蟆 ma2 3485 
3487 螃 pang2 3486 
3488 器 qi4 3487 
3489 噪 zao4 3488 
3490 鹦 ying1 3489 
3491 赠 zeng4 3490 
3492 默 mo4 3491 
3493 黔 qian2 3492 
3494 镜 jing4 3493 
3495 赞 zan4 3494 
3496 穆 mu4 3495 
3497 篮 lan2 3496 
3498 篡 cuan4 3497 
3499 篷 peng2 3498 
3500 篱 li2 3499 
3501 儒 ru2 3500 
3502 敫 jiao3 3501 "邀 yao1, 激 ji1, 缴 jiao3"
3503 邀 yao1 3502 
3504 衡 heng2 3503 
3505 膨 peng2 3504 
3506 雕 diao1 3505 
3507 鲸 jing1 3506 
3508 磨 mo2 3507 "蘑 mo2"
3509 瘾 yin3 3508 
3510 瘸 que2 3509 
3511 凝 ning2 3510 
3512 辨 bian4 3511 
3513 辩 bian4 3512 
3514 糙 cao1 3513 
3515 糖 tang2 3514 
3516 糕 gao1 3515 
3517 燃 ran2 3516 
3518 濒 bin1 3517 
3519 澡 zao3 3518 "藻 zao3"
3520 激 ji1 3519 
3521 懒 lan3 3520 
3522 憾 han4 3521 
3523 懈 xie4 3522 
3524 窿 long2 3523 
3525 壁 bi4 3524 
3526 避 bi4 3525 
3527 缰 jiang1 3526 
3528 缴 jiao3 3527 
3529 戴 dai4 3528 
3530 擦 ca1 3529 
3531 耤 ji2 3530 "藉 ji2, 籍 ji2"
3532 藉 ji2 3531 
3533 鞠 ju1 3532 
3534 戕 qiang1 3533 "臧 zang1"
3535 臧 zang1 3534 "藏 cang2"
3536 藏 cang2 3535 
3537 藐 miao3 3536 
3538 檬 meng2 3537 
3539 詹 zhan1 3538 "檐 yan2, 赡 shan4, 瞻 zhan1"
3540 檐 yan2 3539 
3541 檀 tan2 3540 
3542 礁 jiao1 3541 
3543 磷 lin2 3542 
3544 霜 shuang1 3543 
3545 霞 xia2 3544 
3546 瞭 liao4 3545 
3547 瞧 qiao2 3546 
3548 舜 shun4 3547 "瞬 shun4"
3549 瞬 shun4 3548 
3550 瞳 tong2 3549 
3551 瞩 zhu3 3550 
3552 瞪 deng4 3551 
3553 曙 shu3 3552 
3554 蹋 ta4 3553 
3555 蹈 dao3 3554 
3556 螺 luo2 3555 
3557 蟋 xi1 3556 
3558 蟀 shuai4 3557 
3559 嚎 hao2 3558 
3560 赡 shan4 3559 
3561 穗 sui4 3560 
3562 魏 wei4 3561 "巍 wei1"
3563 簧 huang2 3562 
3564 簇 cu4 3563 
3565 繁 fan2 3564 
3566 徽 hui1 3565 
3567 爵 jue2 3566 "嚼 jiao2"
3568 朦 meng2 3567 
3569 臊 sao1 3568 
3570 鳄 e4 3569 
3571 癌 ai2 3570 
3572 辫 bian4 3571 
3573 赢 ying2 3572 
3574 糟 zao1 3573 
3575 糠 kang1 3574 
3576 燥 zao4 3575 
3577 懦 nuo4 3576 
3578 豁 huo4 3577 
3579 臀 tun2 3578 
3580 臂 bi4 3579 
3581 翼 yi4 3580 
3582 骤 zhou4 3581 
3583 耦 ou3 3582 "藕 ou3"
3584 藕 ou3 3583 
3585 鞭 bian1 3584 
3586 滕 teng2 3585 "藤 teng2"
3587 藤 teng2 3586 
3588 覆 fu4 3587 
3589 瞻 zhan1 3588 
3590 蹦 beng4 3589 
3591 嚣 xiao1 3590 
3592 镰 lian2 3591 
3593 翻 fan1 3592 
3594 鳍 qi2 3593 
3595 鹰 ying1 3594 
3596 瀑 pu4 3595 
3597 襟 jin1 3596 
3598 璧 bi4 3597 
3599 翟 di2 3598 "戳 chuo1, 耀 yao4"
3600 戳 chuo1 3599 
3601 孽 nie4 3600 
3602 警 jing3 3601 
3603 蘑 mo2 3602 
3604 藻 zao3 3603 
3605 樊 fan2 3604 "攀 pan1"
3606 攀 pan1 3605 
3607 曝 pu4 3606 
3608 蹲 dun1 3607 
3609 蹭 ceng4 3608 
3610 蹬 deng1 3609 
3611 巅 dian1 3610 
3612 簸 bo3 3611 
3613 簿 bu4 3612 
3614 蟹 xie4 3613 
3615 颤 chan4 3614 
3616 靡 mi3 3615 
3617 癣 xuan3 3616 
3618 瓣 ban4 3617 
3619 羹 geng1 3618 
3620 鳖 bie1 3619 
3621 爆 bao4 3620 
3622 疆 jiang1 3621 
3623 鬓 bin4 3622 
3624 襄 xiang1 3623 "壤 rang3, 嚷 rang3, 镶 xiang1, 瓤 rang2"
3625 壤 rang3 3624 
3626 馨 xin1 3625 
3627 耀 yao4 3626 
3628 躁 zao4 3627 
3629 蠕 ru2 3628 
3630 嚼 jiao2 3629 
3631 嚷 rang3 3630 
3632 巍 wei1 3631 
3633 籍 ji2 3632 
3634 鳞 lin2 3633 
3635 魔 mo2 3634 
3636 糯 nuo4 3635 
3637 灌 guan4 3636 
3638 譬 pi4 3637 
3639 蠢 chun3 3638 
3640 霸 ba4 3639 
3641 露 lu4 3640 
3642 霹 pi1 3641 
3643 蔺 lin4 3642 "躏 lin4"
3644 躏 lin4 3643 
3645 黯 an4 3644 
3646 髓 sui3 3645 
3647 赣 gan4 3646 
3648 囊 nang2 3647 
3649 镶 xiang1 3648 
3650 瓤 rang2 3649 
